,Source,Target,Weight,Type
1,coben_breaker,coben_dropshot,30,undirected
2,coben_breaker,coben_fadeaway,22,undirected
3,coben_breaker,coben_falsemove,17,undirected
4,coben_dropshot,coben_breaker,30,undirected
5,coben_dropshot,coben_fadeaway,23,undirected
6,coben_dropshot,coben_falsemove,10,undirected
7,coben_fadeaway,coben_breaker,22,undirected
8,coben_fadeaway,coben_dropshot,23,undirected
9,coben_fadeaway,coben_falsemove,18,undirected
10,coben_fadeaway,coben_nosecondchance,2,undirected
11,coben_fadeaway,coben_tellnoone,3,undirected
12,coben_falsemove,coben_breaker,17,undirected
13,coben_falsemove,coben_dropshot,10,undirected
14,coben_falsemove,coben_fadeaway,18,undirected
15,coben_falsemove,coben_goneforgood,5,undirected
16,coben_falsemove,coben_nosecondchance,3,undirected
17,coben_falsemove,coben_tellnoone,2,undirected
18,coben_goneforgood,coben_falsemove,5,undirected
19,coben_goneforgood,coben_nosecondchance,26,undirected
20,coben_goneforgood,coben_tellnoone,29,undirected
21,coben_nosecondchance,coben_fadeaway,2,undirected
22,coben_nosecondchance,coben_falsemove,3,undirected
23,coben_nosecondchance,coben_goneforgood,26,undirected
24,coben_nosecondchance,coben_tellnoone,20,undirected
25,coben_tellnoone,coben_fadeaway,3,undirected
26,coben_tellnoone,coben_falsemove,2,undirected
27,coben_tellnoone,coben_goneforgood,29,undirected
28,coben_tellnoone,coben_nosecondchance,20,undirected
29,galbraith_cuckoos,rowling_casual,30,undirected
30,galbraith_cuckoos,rowling_goblet,1,undirected
31,galbraith_cuckoos,rowling_order,8,undirected
32,galbraith_cuckoos,rowling_prince,6,undirected
33,lewis_battle,lewis_caspian,12,undirected
34,lewis_battle,lewis_chair,20,undirected
35,lewis_battle,lewis_horse,3,undirected
36,lewis_battle,lewis_lion,3,undirected
37,lewis_battle,lewis_nephew,4,undirected
38,lewis_battle,lewis_voyage,18,undirected
39,lewis_battle,tolkien_lord3,2,undirected
40,lewis_caspian,lewis_battle,12,undirected
41,lewis_caspian,lewis_chair,16,undirected
42,lewis_caspian,lewis_horse,13,undirected
43,lewis_caspian,lewis_lion,4,undirected
44,lewis_caspian,lewis_voyage,16,undirected
45,lewis_caspian,tolkien_lord1,4,undirected
46,lewis_caspian,tolkien_lord2,5,undirected
47,lewis_chair,lewis_battle,20,undirected
48,lewis_chair,lewis_caspian,16,undirected
49,lewis_chair,lewis_horse,6,undirected
